akurasi,sensitifitas,spesifisitas
97.0,100.0,94.0
97.0,100.0,94.0
97.0,100.0,94.0
97.0,100.0,94.0
97.0,100.0,94.0
97.0,100.0,94.0
97.0,100.0,94.0
97.0,100.0,94.0
97.0,100.0,94.0
97.0,100.0,94.0
97.0,100.0,94.0
97.0,100.0,94.0
97.0,100.0,94.0
97.0,100.0,94.0
97.0,100.0,94.0
98.0,100.0,96.0
98.0,100.0,96.0
98.0,100.0,96.0
98.0,100.0,96.0
99.0,100.0,98.0
98.0,100.0,96.0
98.0,100.0,96.0
98.0,100.0,96.0
97.5,100.0,95.0
98.0,100.0,96.0
97.5,100.0,95.0
98.0,100.0,96.0
98.0,100.0,96.0
97.5,100.0,95.0
97.5,100.0,95.0
98.0,100.0,96.0
97.5,100.0,95.0
97.5,100.0,95.0
97.5,100.0,95.0
98.0,100.0,96.0
98.0,100.0,96.0
98.0,100.0,96.0
98.0,100.0,96.0
98.0,100.0,96.0
97.5,100.0,95.0
97.5,100.0,95.0
98.0,100.0,96.0
97.5,100.0,95.0
97.5,100.0,95.0
98.0,100.0,96.0
98.0,100.0,96.0
98.0,100.0,96.0
98.5,100.0,97.0
98.0,100.0,96.0
98.5,100.0,97.0
98.5,100.0,97.0
99.0,100.0,98.0
99.0,100.0,98.0
99.0,100.0,98.0
99.0,100.0,98.0
99.0,100.0,98.0
99.0,100.0,98.0
99.0,100.0,98.0
98.5,100.0,97.0
99.0,100.0,98.0
99.0,100.0,98.0
99.0,100.0,98.0
99.0,100.0,98.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
99.0,100.0,98.0
99.0,100.0,98.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.0,100.0,96.0
98.0,100.0,96.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.0,100.0,96.0
98.0,100.0,96.0
98.0,100.0,96.0
98.0,100.0,96.0
98.0,100.0,96.0
98.0,100.0,96.0
98.0,100.0,96.0
98.0,100.0,96.0
98.0,100.0,96.0
98.0,100.0,96.0
98.0,100.0,96.0
98.0,100.0,96.0
98.0,100.0,96.0
98.0,100.0,96.0
98.0,100.0,96.0
98.0,100.0,96.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.0,100.0,96.0
98.5,100.0,97.0
98.0,100.0,96.0
98.0,100.0,96.0
98.0,100.0,96.0
98.0,100.0,96.0
98.0,100.0,96.0
98.0,100.0,96.0
98.0,100.0,96.0
98.0,100.0,96.0
98.0,100.0,96.0
98.0,100.0,96.0
98.0,100.0,96.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
98.5,100.0,97.0
